name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
dublin,2021-04-30,9.4,-1.8,4.5,7.1,-5.3,2.1,0.7,78.2,0.79,100,8.33,"rain,snow",0,0,30.2,19.5,28.5,1017,48.1,21.6,162,13.8,7,,2021-04-30T05:52:34,2021-04-30T20:53:02,0.61,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"03971099999,F6683,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2021-05-01,10.4,-1.7,5.8,10.4,-5.1,4.2,0.2,70.1,0.05,100,8.33,"rain,snow",0,0,26.3,12.9,130.6,1018.3,63,24.2,152.5,13.1,6,,2021-05-01T05:50:33,2021-05-01T20:54:49,0.65,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"03971099999,F6683,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2021-05-02,11.9,2.6,8,11.9,-0.1,6.8,1.8,66.8,0,0,0,,0,0,23,17.8,245.4,1019.4,76.5,22.3,150.5,13,6,,2021-05-02T05:48:33,2021-05-02T20:56:35,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03971099999,F6683,F4142,EIDW,03969099999,03967099999,EIME,03961099999"
dublin,2021-05-03,11.9,6.1,8.1,11.9,2.2,5.2,4.9,80.7,8.231,100,12.5,rain,0,0,74.9,42.9,236.8,1000.5,85.4,14.6,104,9.2,6,,2021-05-03T05:46:34,2021-05-03T20:58:21,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03971099999,F4142,EIDW,03969099999,F8809,03967099999,EIME"
dublin,2021-05-04,9.3,3.9,6.4,5.4,-0.5,1.7,2.3,75.7,2.319,100,12.5,rain,0,0,68.4,44.1,290,1003.6,66.1,18.6,187,16.2,7,,2021-05-04T05:44:37,2021-05-04T21:00:07,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2021-05-05,9.2,0.8,4.6,6.6,-3.4,1.1,1.7,82.7,1.805,100,12.5,rain,0,0,41.4,24.5,296.3,1010.3,60.2,17.8,136.5,11.7,7,,2021-05-05T05:42:42,2021-05-05T21:01:52,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2021-05-06,10.9,-1.5,4.9,10.9,-6.1,2.2,-1.2,68.2,0.863,100,8.33,"rain,snow",0,0,39.2,27,310.4,1009.6,33.8,20.1,192.2,16.6,7,,2021-05-06T05:40:48,2021-05-06T21:03:37,0.82,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2021-05-07,10.2,0.6,5.9,10.2,-3.7,3.2,-0.2,67.1,0,0,0,,0,0,37.1,21.9,190,1014.6,36.5,22.9,214.8,18.6,8,,2021-05-07T05:38:55,2021-05-07T21:05:21,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2021-05-08,17.5,5.6,10.9,17.5,0.8,9.2,6.5,75.9,15.8,100,12.5,rain,0,0,61.2,33.2,163.1,994.9,79.6,16.1,178.1,15.3,7,,2021-05-08T05:37:05,2021-05-08T21:07:04,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"03971099999,F6683,F4142,EIDW,03969099999,F8809,03967099999,EIME"
dublin,2021-05-09,14.6,9.4,12,14.6,7,11.5,6.5,69.8,0.008,100,8.33,rain,0,0,66.6,35.9,181.7,987,66.4,16.5,150,12.9,7,,2021-05-09T05:35:16,2021-05-09T21:08:47,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"03971099999,F6683,F4142,EIDW,03969099999,03967099999,EIME,03961099999"
dublin,2021-05-10,14.8,9,10.9,14.8,5.8,9.7,7.3,79.3,1.044,100,8.33,rain,0,0,56.9,30.6,184.2,989.1,82.5,16.2,203.4,17.4,9,,2021-05-10T05:33:28,2021-05-10T21:10:29,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03971099999,F6683,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2021-05-11,13.3,6.3,10.1,13.3,3.5,8.7,4.3,67.9,1.717,100,4.17,rain,0,0,45.4,26,168,1001.7,47,22.1,236.4,20.4,8,,2021-05-11T05:31:43,2021-05-11T21:12:11,0,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME,03961099999"
dublin,2021-05-12,11.7,1.7,7.5,11.7,0,6.7,4.4,81.6,1.726,100,4.17,rain,0,0,27,17.6,127.4,1005.9,64.9,20.5,167.3,14.3,7,,2021-05-12T05:30:00,2021-05-12T21:13:52,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2021-05-13,13.5,2.7,8.7,13.5,1.2,8,5.6,82.6,0.075,100,4.17,rain,0,0,16.9,13.7,4.4,1009.5,56,19.7,159.5,13.7,6,,2021-05-13T05:28:18,2021-05-13T21:15:32,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME,03961099999"
dublin,2021-05-14,13.4,3.9,9.1,13.4,2.1,8.1,6.5,84.4,0.15,100,4.17,rain,0,0,36,19.2,172.1,1008.1,69.5,18.7,152.4,13,7,,2021-05-14T05:26:38,2021-05-14T21:17:11,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2021-05-15,11.9,7.7,9.1,11.9,5.1,7.5,7.3,88.6,3.633,100,12.5,rain,0,0,41,21,114.2,997.5,88.1,16.2,85.8,7.3,4,,2021-05-15T05:25:01,2021-05-15T21:18:49,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03971099999,F6683,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2021-05-16,13.1,3.9,9.6,13.1,2.2,9.2,7.2,85.7,0.816,100,8.33,rain,0,0,27.4,16.3,41.5,996.3,64.5,16.4,273.8,23.7,8,,2021-05-16T05:23:26,2021-05-16T21:20:26,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03971099999,F4142,EIDW,03969099999,F8809,03967099999,EIME"
dublin,2021-05-17,13.5,4.7,9.3,13.5,1.6,7.9,5.6,79.2,1.024,100,8.33,rain,0,0,34.6,21.1,273.1,1006.6,64.7,22.7,170,14.7,6,,2021-05-17T05:21:52,2021-05-17T21:22:02,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2021-05-18,13.3,5.5,9.4,13.3,3.4,8.4,5.7,78.6,2.379,100,8.33,rain,0,0,26.6,19,214,1011.9,56,23.5,164.2,14.1,6,,2021-05-18T05:20:21,2021-05-18T21:23:36,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03971099999,F4142,EIDW,03969099999,F8809,03967099999,EIME,03961099999"
dublin,2021-05-19,15.6,4.9,10.6,15.6,2.1,9.5,5.2,71.7,1.133,100,4.17,rain,0,0,32.8,18.3,256.5,1017.7,41.4,25.6,213.6,18.2,8,,2021-05-19T05:18:53,2021-05-19T21:25:10,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"03971099999,F6683,F4142,EIDW,03969099999,03967099999,EIME,03961099999"
dublin,2021-05-20,13.6,8.9,10.6,13.6,4.8,9.3,8.1,84.3,3.896,100,12.5,rain,0,0,76.7,40.7,166.5,997.1,89.2,12.6,103.1,8.8,5,,2021-05-20T05:17:26,2021-05-20T21:26:42,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03971099999,F6683,F4142,EIDW,03969099999,03967099999,EIME,03961099999"
dublin,2021-05-21,10.9,8.1,9.6,10.9,3.8,7.5,7.9,89.6,10.962,100,12.5,rain,0,0,59,34.1,295.9,991.2,94.4,11.4,39.2,3.3,1,,2021-05-21T05:16:02,2021-05-21T21:28:13,0.33,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"03971099999,F6683,F4142,EIDW,03969099999,F8809,03967099999,EIME,03961099999"
dublin,2021-05-22,12.3,3,8.2,12.3,-1,5.8,3.6,73.7,0.003,100,4.17,rain,0,0,45,24.8,292,1005.2,72.8,23.9,168.7,14.6,8,,2021-05-22T05:14:41,2021-05-22T21:29:42,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"03971099999,F4142,EIDW,03969099999,F8809,03967099999,EIME"
dublin,2021-05-23,12.5,6.3,8.1,12.5,3.3,5.9,4.4,78,4.136,100,16.67,rain,0,0,55.4,31.6,200.7,998.9,82.7,19.9,138.3,12.2,8,,2021-05-23T05:13:21,2021-05-23T21:31:10,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"03971099999,F4142,EIDW,03969099999,F8809,03967099999,EIME,03961099999"
dublin,2021-05-24,14,2.3,8.6,14,0,7.3,4.2,75.8,1.312,100,12.5,rain,0,0,49,34.3,291,1002.5,57,24.3,199.3,17.4,6,,2021-05-24T05:12:05,2021-05-24T21:32:36,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03971099999,F4142,EIDW,03969099999,F8809,03967099999,EIME"
dublin,2021-05-25,13.5,6.7,10,13.5,3.2,8.7,6.4,78.6,3.893,100,12.5,rain,0,0,45.7,26.2,290.9,1014.9,57.5,18,168.4,14.5,5,,2021-05-25T05:10:51,2021-05-25T21:34:01,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03971099999,F6683,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2021-05-26,15.9,5.4,10.7,15.9,2.8,9.6,5.9,73.7,0,0,0,,0,0,25.6,15.2,290,1017,58.7,21.7,222.8,19.4,7,,2021-05-26T05:09:40,2021-05-26T21:35:24,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03971099999,F6683,F4142,EIDW,03969099999,F8809,03967099999,EIME"
dublin,2021-05-27,15.6,7.4,11.8,15.6,5.9,11.4,7.2,74.6,0.628,100,4.17,rain,0,0,38.9,21.1,161.5,1018.4,64.5,23.7,179.8,15.6,7,,2021-05-27T05:08:31,2021-05-27T21:36:45,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"03971099999,F6683,F4142,EIDW,03969099999,F8809,03967099999,EIME"
dublin,2021-05-28,12.7,10.5,11.6,12.7,10.5,11.6,10.5,93.3,8.982,100,12.5,rain,0,0,23.4,20,144.6,1021.3,92.8,12,70.4,5.8,2,,2021-05-28T05:07:25,2021-05-28T21:38:04,0.57,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"03971099999,F4142,EIDW,03969099999,F8809,03967099999,EIME"
dublin,2021-05-29,17.1,9.6,13.1,17.1,9.6,13.1,9.8,81.1,0.007,100,4.17,rain,0,0,30.6,13.8,117.3,1026.5,76.5,20.4,199.1,17.3,7,,2021-05-29T05:06:22,2021-05-29T21:39:21,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"03971099999,F6683,F4142,EIDW,03969099999,F8809,03967099999,EIME,03961099999"
dublin,2021-05-30,20.1,6.6,14.4,20.1,5.5,14,9.1,73.2,0,0,0,,0,0,28.8,19.2,120,1026.8,22.8,19.7,289,24.9,8,,2021-05-30T05:05:22,2021-05-30T21:40:36,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03971099999,F6683,F4142,EIDW,03969099999,03967099999,EIME,03961099999"
dublin,2021-05-31,19.3,6.8,14.1,19.3,5.8,13.7,8.2,69.5,0,0,0,,0,0,41.8,25.5,140.2,1018.8,50.3,22.8,279.3,24.1,8,,2021-05-31T05:04:25,2021-05-31T21:41:49,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03971099999,F6683,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2021-06-01,19.3,10.8,15.5,19.3,10.8,15.5,10.1,71.6,0,0,0,,0,0,29.2,22.1,89.8,1013.8,62.3,21.3,273,23.6,8,,2021-06-01T05:03:31,2021-06-01T21:43:00,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03971099999,F6683,F4142,EIDW,03969099999,03967099999,EIME,03961099999"
dublin,2021-06-02,18.1,10.9,14.7,18.1,10.9,14.7,11.1,79.5,0.017,100,4.17,rain,0,0,33.8,18.6,78,1011.6,81.2,18.9,111.2,9.5,3,,2021-06-02T05:02:40,2021-06-02T21:44:08,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"03971099999,F6683,F4142,EIDW,03969099999,F8809,03967099999,EIME,03961099999"
dublin,2021-06-03,18.1,10.9,15,18.1,10.9,15,9.6,72,0.005,100,4.17,rain,0,0,53.3,27.6,182.3,1014.6,59.7,23.8,243.4,20.9,10,,2021-06-03T05:01:52,2021-06-03T21:45:14,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"03971099999,F6683,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2021-06-04,18.2,9.1,13.7,18.2,6.9,13.3,7,65,0.009,100,4.17,rain,0,0,40.3,19.7,190.6,1021,58.3,28.5,196.2,16.9,7,,2021-06-04T05:01:07,2021-06-04T21:46:18,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"03971099999,F6683,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2021-06-05,16.2,10.2,13.7,16.2,10.2,13.7,10,78.6,0.079,100,8.33,rain,0,0,35.6,19.7,205,1022.3,78.5,19.7,115.2,9.5,4,,2021-06-05T05:00:25,2021-06-05T21:47:19,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"03971099999,F6683,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2021-06-06,16.7,6.9,12.1,16.7,5.4,11.5,7.7,75.6,0,0,0,,0,0,20.2,14,190.3,1025.3,58.2,23.9,132.3,11.3,7,,2021-06-06T04:59:47,2021-06-06T21:48:17,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03971099999,F6683,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2021-06-07,18.5,8.6,13.9,18.5,8.5,13.9,8.2,70.2,0,0,0,,0,0,37.8,21,197.7,1021.5,70.1,26.6,219.4,19,7,,2021-06-07T04:59:11,2021-06-07T21:49:13,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03971099999,F6683,F4142,EIDW,03969099999,03967099999,EIME,03961099999"
dublin,2021-06-08,18.5,12.1,15.6,18.5,12.1,15.6,11.3,75.8,0,0,0,,0,0,55.4,26.4,191,1019.8,80.9,25.1,147.3,12.7,6,,2021-06-08T04:58:39,2021-06-08T21:50:06,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03971099999,F4142,EIDW,03969099999,F8809,03967099999,EIME,03961099999"
dublin,2021-06-09,20.4,14.1,17.4,20.4,14.1,17.4,14.1,81.5,0.001,100,4.17,rain,0,0,53.6,25.7,193.7,1016.3,81.7,21.8,136.8,11.6,6,,2021-06-09T04:58:10,2021-06-09T21:50:56,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"03971099999,F6683,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2021-06-10,21.2,14.3,17.8,21.2,14.3,17.8,14.1,79.7,0,0,0,,0,0,58.3,33,214,1014.6,67.1,23,212.6,18.3,6,,2021-06-10T04:57:45,2021-06-10T21:51:44,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03971099999,F6683,F4142,EIDW,03969099999,03967099999,EIME,03961099999"
dublin,2021-06-11,17.4,12.7,15.6,17.4,12.7,15.6,10.5,72.3,0.003,100,4.17,rain,0,0,46.4,30.9,254.8,1016.6,69.3,20.9,206.5,17.9,6,,2021-06-11T04:57:22,2021-06-11T21:52:28,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"03971099999,F6683,F4142,EIDW,03969099999,03967099999,EIME,03961099999"
dublin,2021-06-12,19.3,10.1,14.8,19.3,10.1,14.8,10.5,76.2,0,0,0,,0,0,31,18.5,254.2,1024.4,82.7,25.1,159.3,13.8,5,,2021-06-12T04:57:03,2021-06-12T21:53:10,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03971099999,F4142,EIDW,03969099999,F8809,03967099999,EIME"
dublin,2021-06-13,23,13.5,19,23,13.5,19,14,73.2,0.003,100,4.17,rain,0,0,40.3,20.4,248.7,1024.3,82.2,23.7,147.5,12.7,8,,2021-06-13T04:56:48,2021-06-13T21:53:48,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"03971099999,F6683,F4142,EIDW,03969099999,03967099999,EIME,03961099999"
dublin,2021-06-14,17.2,11.4,14.4,17.2,11.4,14.4,9.3,72.5,0.08,100,4.17,rain,0,0,42.5,28.7,276.9,1022.4,80.4,19.2,209.3,18,7,,2021-06-14T04:56:36,2021-06-14T21:54:23,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"03971099999,F4142,EIDW,03969099999,F8809,03967099999,EIME"
dublin,2021-06-15,21.9,6.2,15,21.9,5.1,14.9,9.3,71.3,0,0,0,,0,0,46.8,28.6,204.9,1018.4,67,26.4,289.3,25.2,9,,2021-06-15T04:56:27,2021-06-15T21:54:55,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03971099999,F6683,F4142,EIDW,E7034,03969099999,03967099999,EIME"
dublin,2021-06-16,18,10.8,14.5,18,10.8,14.5,10.2,76.8,0.514,100,12.5,rain,0,0,40.3,20.6,233.2,1009.9,87.9,22.3,148,12.7,5,,2021-06-16T04:56:22,2021-06-16T21:55:24,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"03971099999,F4142,EIDW,03969099999,F8809,03967099999,EIME"
dublin,2021-06-17,17.6,8.2,13,17.6,5.8,12.5,7.5,71.1,0,0,0,,0,0,32,20.8,289.3,1014.1,63.8,26.2,205.3,17.8,8,,2021-06-17T04:56:20,2021-06-17T21:55:50,0.24,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03971099999,F6683,F4142,EIDW,03969099999,03967099999,EIME,03961099999"
dublin,2021-06-18,15,4.8,11.1,15,2.4,10.4,5.5,70.1,0,0,0,,0,0,32.4,15.8,352.4,1019.2,56.3,25.6,192.1,16.5,6,,2021-06-18T04:56:21,2021-06-18T21:56:12,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03971099999,F6683,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2021-06-19,17.4,4.4,11.9,17.4,2.5,11.5,6.9,73.6,0,0,0,,0,0,36,23.6,112.7,1013.1,67.6,25.4,257.9,22.3,10,,2021-06-19T04:56:26,2021-06-19T21:56:31,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2021-06-20,16.2,10.9,14.2,16.2,10.9,14.2,10.2,77.7,0,0,0,,0,0,40.3,23.5,67.8,1010.6,68.3,20.4,256.1,22.3,8,,2021-06-20T04:56:34,2021-06-20T21:56:47,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03971099999,F6683,F4142,EIDW,03969099999,03967099999,EIME,03961099999"
dublin,2021-06-21,17.4,9.2,12.7,17.4,7.1,12.2,5.9,65.6,0,0,0,,0,0,51.1,24.2,2.5,1018,52,25.2,259,22.3,8,,2021-06-21T04:56:45,2021-06-21T21:56:59,0.38,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"03971099999,F6683,F4142,EIDW,03969099999,03967099999,EIME,03961099999"
dublin,2021-06-22,17.7,5.2,11.6,17.7,2.8,10.8,5.6,69.3,0.003,100,4.17,rain,0,0,33.5,24.2,289.4,1024.3,67.7,20.8,246.8,21.2,9,,2021-06-22T04:57:00,2021-06-22T21:57:08,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"03971099999,F6683,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2021-06-23,18.5,9.8,13.6,18.5,7.9,13.2,12.5,93.1,6.3,100,12.5,rain,0,0,26.3,17.5,254.5,1024.5,94.4,12,83.9,7.2,3,,2021-06-23T04:57:18,2021-06-23T21:57:13,0.45,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"03971099999,F4142,EIDW,03969099999,F8809,03967099999,EIME"
dublin,2021-06-24,18.4,11.1,14.9,18.4,11.1,14.9,12.8,87.5,1.05,100,8.33,rain,0,0,41.8,29.1,263.4,1022.2,85.5,14.2,148.2,12.7,7,,2021-06-24T04:57:39,2021-06-24T21:57:15,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03971099999,F4142,F4343,EIDW,03969099999,03967099999,EIME,03961099999"
dublin,2021-06-25,13.6,9.4,11,13.6,6.2,10.5,7.8,80.9,1.587,100,12.5,rain,0,0,52.9,28.8,334,1020.6,88.1,16.4,52.8,4.4,2,,2021-06-25T04:58:04,2021-06-25T21:57:14,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03971099999,F6683,F4142,EIDW,03969099999,03967099999,EIME,03961099999"
dublin,2021-06-26,14.1,9,11.8,14.1,6.8,11.4,9,83,1.576,100,4.17,rain,0,0,50,25,28,1021.5,80,21.6,92.5,7.8,3,,2021-06-26T04:58:32,2021-06-26T21:57:09,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME,03961099999"
dublin,2021-06-27,17.9,7.8,13.2,17.9,6,12.8,10,82,0,0,0,,0,0,43.9,21.6,37.4,1020.4,66.2,25.3,244,21.3,9,,2021-06-27T04:59:02,2021-06-27T21:57:01,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03971099999,F6683,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2021-06-28,19.1,9.4,14.1,19.1,8.3,14,9.8,76.2,0,0,0,,0,0,29.9,16.3,13.6,1018.3,79.6,29.9,184,15.9,5,,2021-06-28T04:59:36,2021-06-28T21:56:49,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03971099999,F6683,F4142,EIDW,03969099999,03967099999,EIME,03961099999"
dublin,2021-06-29,22.3,8.8,14.8,22.3,7.1,14.5,10.4,76.6,0,0,0,,0,0,28.4,14.9,346.9,1018.6,65.9,19.2,264.4,22.7,8,,2021-06-29T05:00:13,2021-06-29T21:56:34,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03971099999,F4142,EIDW,03969099999,F8809,03967099999,EIME,03961099999"
dublin,2021-06-30,18.9,9.7,13.4,18.9,8.2,13.2,10.3,82.7,0,0,0,,0,0,22,16.2,330.5,1019,64.5,16.9,247.5,21,8,,2021-06-30T05:00:53,2021-06-30T21:56:16,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03971099999,F4142,EIDW,03969099999,F8809,03967099999,EIME,03961099999"
